Stock,Send order,Trigger,Market,Percentage,close_time
BCRX,-11,-10,smart,35,15:55
TNGX,-11,-10,smart,35,15:55
HMN,-11,-10,smart,35,15:55
XNCR,-11,-10,smart,35,15:55
HYT,-11,-10,smart,35,15:55
VRNA,-11,-10,smart,35,15:55
ELME,-11,-10,smart,35,15:55
EYE,-11,-10,smart,35,15:55
ETNB,-11,-10,smart,35,15:55
AMLX,-11,-10,smart,35,15:55
VIR,-11,-10,smart,35,15:55
ZIP,-11,-10,smart,35,15:55
ALEX,-11,-10,smart,35,15:55
NG,-11,-10,smart,35,15:55
OEC,-11,-10,smart,35,15:55
DEA,-11,-10,smart,35,15:55
SAGE,-11,-10,smart,35,15:55
AVID,-11,-10,smart,35,15:55
DADA,-11,-10,smart,35,15:55
COMP,-11,-10,smart,35,15:55
OMI,-11,-10,smart,35,15:55
NEXT,-11,-10,smart,35,15:55
LPG,-11,-10,smart,35,15:55
CIM,-11,-10,smart,35,15:55
ZIM,-11,-10,smart,35,15:55
SEMR,-11,-10,smart,35,15:55
VKTX,-11,-10,smart,35,15:55
KNSA,-11,-10,smart,35,15:55
OPK,-11,-10,smart,35,15:55
AGRO,-11,-10,smart,35,15:55
TWO,-11,-10,smart,35,15:55
SCHL,-11,-10,smart,35,15:55
HTLD,-11,-10,smart,35,15:55
CARS,-11,-10,smart,35,15:55
HSAI,-11,-10,smart,35,15:55
MIRM,-11,-10,smart,35,15:55
ECVT,-11,-10,smart,35,15:55
PTLO,-11,-10,smart,35,15:55
DSL,-11,-10,smart,35,15:55
MSGE,-11,-10,smart,35,15:55
PFS,-11,-10,smart,35,15:55
PRDO,-11,-10,smart,35,15:55
ROVR,-11,-10,smart,35,15:55
ENFN,-11,-10,smart,35,15:55
DH,-11,-10,smart,35,15:55
CMRE,-11,-10,smart,35,15:55
EVRI,-11,-10,smart,35,15:55
ERII,-11,-10,smart,35,15:55
KC,-11,-10,smart,35,15:55
CIR,-11,-10,smart,35,15:55
AEHR,-11,-10,smart,35,15:55
MORF,-11,-10,smart,35,15:55
NOVA,-11,-10,smart,35,15:55
PROK,-11,-10,smart,35,15:55
ZUO,-11,-10,smart,35,15:55
KYN,-11,-10,smart,35,15:55
HCCI,-11,-10,smart,35,15:55
ACMR,-11,-10,smart,35,15:55
NAPA,-11,-10,smart,35,15:55
ECX,-11,-10,smart,35,15:55
RYZB,-11,-10,smart,35,15:55
CMP,-11,-10,smart,35,15:55
GES,-11,-10,smart,35,15:55
OSW,-11,-10,smart,35,15:55
GENI,-11,-10,smart,35,15:55
MPLN,-11,-10,smart,35,15:55
PGY,-11,-10,smart,35,15:55
NVTS,-11,-10,smart,35,15:55
VSCO,-11,-10,smart,35,15:55
JELD,-11,-10,smart,35,15:55
DOLE,-11,-10,smart,35,15:55
TGTX,-11,-10,smart,35,15:55
EQRX,-11,-10,smart,35,15:55
PAR,-11,-10,smart,35,15:55
SKWD,-11,-10,smart,35,15:55
APGE,-11,-10,smart,35,15:55
MNKD,-11,-10,smart,35,15:55
DAWN,-11,-10,smart,35,15:55
FSCO,-11,-10,smart,35,15:55
PUMP,-11,-10,smart,35,15:55
IMAX,-11,-10,smart,35,15:55
SMR,-11,-10,smart,35,15:55
GIII,-11,-10,smart,35,15:55
MD,-11,-10,smart,35,15:55
CLB,-11,-10,smart,35,15:55
HOPE,-11,-10,smart,35,15:55
UNIT,-11,-10,smart,35,15:55
JFR,-11,-10,smart,35,15:55
AHCO,-11,-10,smart,35,15:55
GEO,-11,-10,smart,35,15:55
MAG,-11,-10,smart,35,15:55
PLRX,-11,-10,smart,35,15:55
FIGS,-11,-10,smart,35,15:55
FBRT,-11,-10,smart,35,15:55
TRUP,-11,-10,smart,35,15:55
TWST,-11,-10,smart,35,15:55
EVV,-11,-10,smart,35,15:55
CUBI,-11,-10,smart,35,15:55
BLDP,-11,-10,smart,35,15:55
ULCC,-11,-10,smart,35,15:55
HKD,-11,-10,smart,35,15:55
ARGO,-11,-10,smart,35,15:55
NBR,-11,-10,smart,35,15:55
AIV,-11,-10,smart,35,15:55
AUPH,-11,-10,smart,35,15:55
LAAC,-11,-10,smart,35,15:55
WT,-11,-10,smart,35,15:55
HLIT,-11,-10,smart,35,15:55
MGNI,-11,-10,smart,35,15:55
PMT,-11,-10,smart,35,15:55
RVLV,-11,-10,smart,35,15:55
IAG,-11,-10,smart,35,15:55
SPH,-11,-10,smart,35,15:55
GRND,-11,-10,smart,35,15:55
FWRG,-11,-10,smart,35,15:55
SAFE,-11,-10,smart,35,15:55
ORLA,-11,-10,smart,35,15:55
IRBT,-11,-10,smart,35,15:55
RLAY,-11,-10,smart,35,15:55
IOVA,-11,-10,smart,35,15:55
NTST,-11,-10,smart,35,15:55
VZIO,-11,-10,smart,35,15:55
PLYA,-11,-10,smart,35,15:55
WNC,-11,-10,smart,35,15:55
QTRX,-11,-10,smart,35,15:55
LESL,-11,-10,smart,35,15:55
ARVN,-11,-10,smart,35,15:55
PHR,-11,-10,smart,35,15:55
PGRE,-11,-10,smart,35,15:55
EH,-11,-10,smart,35,15:55
AVDL,-11,-10,smart,35,15:55
SLCA,-11,-10,smart,35,15:55
OXLC,-11,-10,smart,35,15:55
VTLE,-11,-10,smart,35,15:55
SLRN,-11,-10,smart,35,15:55
VBTX,-11,-10,smart,35,15:55
RYI,-11,-10,smart,35,15:55
NMZ,-11,-10,smart,35,15:55
HIMX,-11,-10,smart,35,15:55
OPRA,-11,-10,smart,35,15:55
IBRX,-11,-10,smart,35,15:55
REPL,-11,-10,smart,35,15:55
INDI,-11,-10,smart,35,15:55
BCSF,-11,-10,smart,35,15:55
CVII,-11,-10,smart,35,15:55
ADEA,-11,-10,smart,35,15:55
NUS,-11,-10,smart,35,15:55
RXST,-11,-10,smart,35,15:55
CHGG,-11,-10,smart,35,15:55
SPWR,-11,-10,smart,35,15:55
EB,-11,-10,smart,35,15:55
TCNNF,-11,-10,smart,35,15:55
REVG,-11,-10,smart,35,15:55
VTEX,-11,-10,smart,35,15:55
ADV,-11,-10,smart,35,15:55
GERN,-11,-10,smart,35,15:55
EWCZ,-11,-10,smart,35,15:55
BBDC,-11,-10,smart,35,15:55
CAL,-11,-10,smart,35,15:55
CLM,-11,-10,smart,35,15:55
OLO,-11,-10,smart,35,15:55
GSM,-11,-10,smart,35,15:55
ACEL,-11,-10,smart,35,15:55
DCPH,-11,-10,smart,35,15:55
GDYN,-11,-10,smart,35,15:55
AVTA,-11,-10,smart,35,15:55
RVNC,-11,-10,smart,35,15:55
PTGX,-11,-10,smart,35,15:55
PRA,-11,-10,smart,35,15:55
AHH,-11,-10,smart,35,15:55
WOOF,-11,-10,smart,35,15:55
FVRR,-11,-10,smart,35,15:55
EVGO,-11,-10,smart,35,15:55
DGII,-11,-10,smart,35,15:55
SASR,-11,-10,smart,35,15:55
MUC,-11,-10,smart,35,15:55
ARR,-11,-10,smart,35,15:55
TMST,-11,-10,smart,35,15:55
CHS,-11,-10,smart,35,15:55
ARCE,-11,-10,smart,35,15:55
MODN,-11,-10,smart,35,15:55
FNA,-11,-10,smart,35,15:55
UMH,-11,-10,smart,35,15:55
NWBO,-11,-10,smart,35,15:55
PACW,-11,-10,smart,35,15:55
RSI,-11,-10,smart,35,15:55
EVBG,-11,-10,smart,35,15:55
ARLO,-11,-10,smart,35,15:55
WTTR,-11,-10,smart,35,15:55
AVNS,-11,-10,smart,35,15:55
ARKO,-11,-10,smart,35,15:55
HAIN,-11,-10,smart,35,15:55
EAF,-11,-10,smart,35,15:55
ANGI,-11,-10,smart,35,15:55
MFA,-11,-10,smart,35,15:55
BCYC,-11,-10,smart,35,15:55
RPT,-11,-10,smart,35,15:55
KRNT,-11,-10,smart,35,15:55
BHLB,-11,-10,smart,35,15:55
BBN,-11,-10,smart,35,15:55
SNDX,-11,-10,smart,35,15:55
AZUL,-11,-10,smart,35,15:55
CSWC,-11,-10,smart,35,15:55
DRQ,-11,-10,smart,35,15:55
KLG,-11,-10,smart,35,15:55
INVA,-11,-10,smart,35,15:55
ARDX,-11,-10,smart,35,15:55
FSM,-11,-10,smart,35,15:55
CCRN,-11,-10,smart,35,15:55
PCT,-11,-10,smart,35,15:55
SFWL,-11,-10,smart,35,15:55
SA,-11,-10,smart,35,15:55
COGT,-11,-10,smart,35,15:55
SBH,-11,-10,smart,35,15:55
ATEN,-11,-10,smart,35,15:55
INFN,-11,-10,smart,35,15:55
SSYS,-11,-10,smart,35,15:55
MDXG,-11,-10,smart,35,15:55
MNRO,-11,-10,smart,35,15:55
LPRO,-11,-10,smart,35,15:55
EXTO,-11,-10,smart,35,15:55
EFC,-11,-10,smart,35,15:55
MEI,-11,-10,smart,35,15:55
TASK,-11,-10,smart,35,15:55
NAT,-11,-10,smart,35,15:55
OCFC,-11,-10,smart,35,15:55
PWP,-11,-10,smart,35,15:55
HPP,-11,-10,smart,35,15:55
XMTR,-11,-10,smart,35,15:55
CLNE,-11,-10,smart,35,15:55
CDE,-11,-10,smart,35,15:55
IMTX,-11,-10,smart,35,15:55
MRC,-11,-10,smart,35,15:55
INBX,-11,-10,smart,35,15:55
TDCX,-11,-10,smart,35,15:55
SNCY,-11,-10,smart,35,15:55
AXL,-11,-10,smart,35,15:55
TTGT,-11,-10,smart,35,15:55
LMND,-11,-10,smart,35,15:55
CRF,-11,-10,smart,35,15:55
SIBN,-11,-10,smart,35,15:55
WW,-11,-10,smart,35,15:55
SXC,-11,-10,smart,35,15:55
BASE,-11,-10,smart,35,15:55
COLL,-11,-10,smart,35,15:55
SBOW,-11,-10,smart,35,15:55
ASTS,-11,-10,smart,35,15:55
BTZ,-11,-10,smart,35,15:55
DLX,-11,-10,smart,35,15:55
SDA,-11,-10,smart,35,15:55
PRME,-11,-10,smart,35,15:55
GRNT,-11,-10,smart,35,15:55
YALA,-11,-10,smart,35,15:55
FLGT,-11,-10,smart,35,15:55
ETW,-11,-10,smart,35,15:55
UNFI,-11,-10,smart,35,15:55
TWI,-11,-10,smart,35,15:55
SLRC,-11,-10,smart,35,15:55
NSSC,-11,-10,smart,35,15:55
TUYA,-11,-10,smart,35,15:55
VLRS,-11,-10,smart,35,15:55
SAVA,-11,-10,smart,35,15:55
SPTN,-11,-10,smart,35,15:55
KYMR,-11,-10,smart,35,15:55
NBXG,-11,-10,smart,35,15:55
RWT,-11,-10,smart,35,15:55
TIGR,-11,-10,smart,35,15:55
OSTK,-11,-10,smart,35,15:55
VERV,-11,-10,smart,35,15:55
XPOF,-11,-10,smart,35,15:55
EMBC,-11,-10,smart,35,15:55
KREF,-11,-10,smart,35,15:55
BRSP,-11,-10,smart,35,15:55
AOD,-11,-10,smart,35,15:55
SES,-11,-10,smart,35,15:55
ICPT,-11,-10,smart,35,15:55
BCX,-11,-10,smart,35,15:55
BRKL,-11,-10,smart,35,15:55
CRON,-11,-10,smart,35,15:55
YEXT,-11,-10,smart,35,15:55
RDFN,-11,-10,smart,35,15:55
HCSG,-11,-10,smart,35,15:55
ASLE,-11,-10,smart,35,15:55
VREX,-11,-10,smart,35,15:55
AGTI,-11,-10,smart,35,15:55
DIN,-11,-10,smart,35,15:55
ADMA,-11,-10,smart,35,15:55
CNDT,-11,-10,smart,35,15:55
NYMT,-11,-10,smart,35,15:55
CHEF,-11,-10,smart,35,15:55
SKIN,-11,-10,smart,35,15:55
CRNC,-11,-10,smart,35,15:55
LNZA,-11,-10,smart,35,15:55
TMCI,-11,-10,smart,35,15:55
SANA,-11,-10,smart,35,15:55
RSKD,-11,-10,smart,35,15:55
KIND,-11,-10,smart,35,15:55
CTKB,-11,-10,smart,35,15:55
PL,-11,-10,smart,35,15:55
TTI,-11,-10,smart,35,15:55
MATV,-11,-10,smart,35,15:55
INN,-11,-10,smart,35,15:55
CRLBF,-11,-10,smart,35,15:55
NGD,-11,-10,smart,35,15:55
PRAA,-11,-10,smart,35,15:55
LXU,-11,-10,smart,35,15:55
BIGC,-11,-10,smart,35,15:55
HRT,-11,-10,smart,35,15:55
BKD,-11,-10,smart,35,15:55
FTCH,-11,-10,smart,35,15:55
BZH,-11,-10,smart,35,15:55
BV,-11,-10,smart,35,15:55
FUBO,-11,-10,smart,35,15:55
NVAX,-11,-10,smart,35,15:55
SCU,-11,-10,smart,35,15:55
BANC,-11,-10,smart,35,15:55
DBI,-11,-10,smart,35,15:55
HUYA,-11,-10,smart,35,15:55
GDOT,-11,-10,smart,35,15:55
RGNX,-11,-10,smart,35,15:55
NFGC,-11,-10,smart,35,15:55
AMPS,-11,-10,smart,35,15:55
EVLV,-11,-10,smart,35,15:55
HZO,-11,-10,smart,35,15:55
ADPT,-11,-10,smart,35,15:55
BDN,-11,-10,smart,35,15:55
GOTU,-11,-10,smart,35,15:55
KURA,-11,-10,smart,35,15:55
OLMA,-11,-10,smart,35,15:55
PSFE,-11,-10,smart,35,15:55
JQC,-11,-10,smart,35,15:55
DRD,-11,-10,smart,35,15:55
AMRK,-11,-10,smart,35,15:55
PLL,-11,-10,smart,35,15:55
ASTL,-11,-10,smart,35,15:55
NRDS,-11,-10,smart,35,15:55
MTTR,-11,-10,smart,35,15:55
NAAS,-11,-10,smart,35,15:55
ARCT,-11,-10,smart,35,15:55
NVRO,-11,-10,smart,35,15:55
BLBD,-11,-10,smart,35,15:55
BPTS,-11,-10,smart,35,15:55
SCVL,-11,-10,smart,35,15:55
ALCC,-11,-10,smart,35,15:55
CIFR,-11,-10,smart,35,15:55
AMAM,-11,-10,smart,35,15:55
NNDM,-11,-10,smart,35,15:55
PBI,-11,-10,smart,35,15:55
PETQ,-11,-10,smart,35,15:55
TSNDF,-11,-10,smart,35,15:55
BRCC,-11,-10,smart,35,15:55
SILV,-11,-10,smart,35,15:55
PDM,-11,-10,smart,35,15:55
SBGI,-11,-10,smart,35,15:55
JPC,-11,-10,smart,35,15:55
GSL,-11,-10,smart,35,15:55
TCPC,-11,-10,smart,35,15:55
FREY,-11,-10,smart,35,15:55
RA,-11,-10,smart,35,15:55
LIFW,-11,-10,smart,35,15:55
WWW,-11,-10,smart,35,15:55
RPAY,-11,-10,smart,35,15:55
CFFN,-11,-10,smart,35,15:55
PHK,-11,-10,smart,35,15:55
TSAT,-11,-10,smart,35,15:55
DX,-11,-10,smart,35,15:55
STEM,-11,-10,smart,35,15:55
PUBM,-11,-10,smart,35,15:55
LC,-11,-10,smart,35,15:55
ACCD,-11,-10,smart,35,15:55
ECC,-11,-10,smart,35,15:55
SPCE,-11,-10,smart,35,15:55
OBE,-11,-10,smart,35,15:55
CABA,-11,-10,smart,35,15:55
DCGO,-11,-10,smart,35,15:55
FAX,-11,-10,smart,35,15:55
VTS,-11,-10,smart,35,15:55
GNK,-11,-10,smart,35,15:55
ZH,-11,-10,smart,35,15:55
PFLT,-11,-10,smart,35,15:55
VRDN,-11,-10,smart,35,15:55
HDSN,-11,-10,smart,35,15:55
VVR,-11,-10,smart,35,15:55
ADTN,-11,-10,smart,35,15:55
PRM,-11,-10,smart,35,15:55
CYRX,-11,-10,smart,35,15:55
PHAT,-11,-10,smart,35,15:55
NRDY,-11,-10,smart,35,15:55
IGR,-11,-10,smart,35,15:55
TNP,-11,-10,smart,35,15:55
ALPN,-11,-10,smart,35,15:55
WOW,-11,-10,smart,35,15:55
ATEX,-11,-10,smart,35,15:55
SWBI,-11,-10,smart,35,15:55
CENX,-11,-10,smart,35,15:55
GMRE,-11,-10,smart,35,15:55
TELL,-11,-10,smart,35,15:55
CDMO,-11,-10,smart,35,15:55
OABI,-11,-10,smart,35,15:55
HOUS,-11,-10,smart,35,15:55
EGBN,-11,-10,smart,35,15:55
DWAC,-11,-10,smart,35,15:55
NLST,-11,-10,smart,35,15:55
CCG,-11,-10,smart,35,15:55
IMXI,-11,-10,smart,35,15:55
BRY,-11,-10,smart,35,15:55
EXAI,-11,-10,smart,35,15:55
TARS,-11,-10,smart,35,15:55
GTN,-11,-10,smart,35,15:55
HIBB,-11,-10,smart,35,15:55
NR,-11,-10,smart,35,15:55
PIII,-11,-10,smart,35,15:55
BLFS,-11,-10,smart,35,15:55
TK,-11,-10,smart,35,15:55
CLSK,-11,-10,smart,35,15:55
TRIN,-11,-10,smart,35,15:55
EDIT,-11,-10,smart,35,15:55
COMM,-11,-10,smart,35,15:55
WTI,-11,-10,smart,35,15:55
SILK,-11,-10,smart,35,15:55
LWLG,-11,-10,smart,35,15:55
ARIS,-11,-10,smart,35,15:55
VERA,-11,-10,smart,35,15:55
VMEO,-11,-10,smart,35,15:55
DDD,-11,-10,smart,35,15:55
PKST,-11,-10,smart,35,15:55
TGI,-11,-10,smart,35,15:55
NN,-11,-10,smart,35,15:55
TVTX,-11,-10,smart,35,15:55
CCO,-11,-10,smart,35,15:55
HCAT,-11,-10,smart,35,15:55
APPS,-11,-10,smart,35,15:55
DYN,-11,-10,smart,35,15:55
ALEC,-11,-10,smart,35,15:55
TILE,-11,-10,smart,35,15:55
AMBC,-11,-10,smart,35,15:55
SD,-11,-10,smart,35,15:55
HLLY,-11,-10,smart,35,15:55
NVRI,-11,-10,smart,35,15:55
GGN,-11,-10,smart,35,15:55
FCEL,-11,-10,smart,35,15:55
BGS,-11,-10,smart,35,15:55
APLD,-11,-10,smart,35,15:55
WVE,-11,-10,smart,35,15:55
THRN,-11,-10,smart,35,15:55
CECO,-11,-10,smart,35,15:55
ASPN,-11,-10,smart,35,15:55
BJRI,-11,-10,smart,35,15:55
SMRT,-11,-10,smart,35,15:55
MVST,-11,-10,smart,35,15:55
GPRK,-11,-10,smart,35,15:55
MERC,-11,-10,smart,35,15:55
CLOV,-11,-10,smart,35,15:55
YSG,-11,-10,smart,35,15:55
MAXN,-11,-10,smart,35,15:55
PFN,-11,-10,smart,35,15:55
BYND,-11,-10,smart,35,15:55
RAPT,-11,-10,smart,35,15:55
CGC,-11,-10,smart,35,15:55
METC,-11,-10,smart,35,15:55
HTBK,-11,-10,smart,35,15:55
LICY,-11,-10,smart,35,15:55
SHYF,-11,-10,smart,35,15:55
ASC,-11,-10,smart,35,15:55
FPI,-11,-10,smart,35,15:55
BGY,-11,-10,smart,35,15:55
FDMT,-11,-10,smart,35,15:55
AONC,-11,-10,smart,35,15:55
WEAV,-11,-10,smart,35,15:55
AVXL,-11,-10,smart,35,15:55
ANAB,-11,-10,smart,35,15:55
MTW,-11,-10,smart,35,15:55
NGL,-11,-10,smart,35,15:55
SVRA,-11,-10,smart,35,15:55
CDLX,-11,-10,smart,35,15:55
GLDD,-11,-10,smart,35,15:55
CTLP,-11,-10,smart,35,15:55
DAO,-11,-10,smart,35,15:55
ACCO,-11,-10,smart,35,15:55
HROW,-11,-10,smart,35,15:55
AMCX,-11,-10,smart,35,15:55
ALLO,-11,-10,smart,35,15:55
OM,-11,-10,smart,35,15:55
MCS,-11,-10,smart,35,15:55
EOLS,-11,-10,smart,35,15:55
